StudentNo,学号,test_Score,Score1,Time1,Score2,Time2,Score3,Time3,Score4,Time4,Score5,Time5,Score6,Time6,Score7,Time7,Score8,Time8,Score9,Time9,Score10,Time10,correct_score,performance_score,rule_score,final_score,commit_times,commit_details
81700318,00318,100,10,203,10,205,10,238,10,183,10,219,10,219,10,173,10,190,10,232,10,252,30,10,3,43,17,"{""11"":""完成了储存单词并且排序的部分\n"",""12"":""完成了统计单词数目的模块并进行测试\n"",""13"":""完成了计算行数和计算字符数的模块\n"",""14"":""完善了代码规范和IO部分\n"",""15"":""修改.gitignore 使其不出现在远程仓库\n"",""16"":""创建项目及其基本结构\n"",""0"":""修正了输出\n"",""1"":""添加了说明文档\n"",""2"":""打开多线程\n"",""3"":""最终版本\n"",""4"":""修复了正则表达式的bug\n"",""5"":""修复了 bug 使用StringTokenizer 改善效率\n"",""6"":""修复了多线程的bug\n"",""7"":""改进多线程至可用\n"",""8"":""添加了多线程\n"",""9"":""进行单元测试与性能测试后完成了主函数\n\n这版已经可以完成任务了 还没有改进性能\n"",""10"":""完成了输出模块\n""}"
221801215,01215,100,10,171,10,205,10,219,10,158,10,203,10,219,10,132,10,155,10,205,10,236,30,10,3,43,14,"{""11"":"" - 添加单词校验功能\n * 新建WordProcessor类处理文本单词，包含单词校验函数\n"",""12"":"" - 统计文章的有效行数\n * 新增EffectiveLineCounter类统计行数\n *修改文件读写编码\n"",""13"":""  实现文件字符数量统计\n  *添加文件的ASCII字符数量统计功能\n  *修改项目文件结构\n"",""0"":"" - 完善学号文件夹下的README.md\n"",""1"":"" - 性能优化修改\n * StringBuffer.append改为StringBuilder.append\n * InputStream.read改为BufferedReader.read\n * TreeMap改为HashMap\n * 修复main函数最后一行不统计的bug\n"",""2"":"" - 单元测试中做的修改完善\n"",""3"":"" - 文件输入处理\n"",""4"":"" - 结果文件输出实现\n"",""5"":"" - WordCount核心模块封装\n *添加WordCountCore类提供统计字符数、单词数、最多的10个单词及其词频功能\n"",""6"":"" - 将单词统计修改为相同单词也计入总数\n"",""7"":"" - 实现单词排序功能\n * 单词排序按照单词频数降序、字典序升序排列\n * 修复单词总数统计的反向统计bug\n"",""8"":"" - 实现统计所有合法单词频数功能\n * 统计合法单词的出现次数总和，统计时不区分大小写\n"",""9"":"" - 实现统计各个单词独立的出现频数功能\n * 统计单词各自出现的次数，单词不区分大小写\n"",""10"":"" - 实现从文件中抽离单词功能\n * 为WordProcessor添加函数，将文件中的字符组成仅含字母和数字的字符串\n""}"
221801129,01129,100,10,475,10,497,10,567,10,413,10,543,10,552,10,241,10,386,10,580,10,610,30,10,3,43,13,"{""11"":""Create README.md"",""12"":""Create 221801129/Src/WordCount.java"",""0"":""fix bug(no \""\\n\"" in output)\n"",""1"":""submit to blog\n"",""2"":""complete codestyle.md\n"",""3"":""complete junit test\n"",""4"":""modifies function name\n"",""5"":""implements countlines\n"",""6"":""implements showwordsrank\n"",""7"":""implements countwords\n"",""8"":""Implements CountWCharactors\n"",""9"":""Initialize Project\n"",""10"":""Create codestyle.md""}"
221801407,01407,100,10,180,10,200,10,216,10,165,10,217,10,218,10,130,10,160,10,214,10,221,30,10,3,43,12,"{""0"":""221801407\n"",""11"":""新建学号文件夹，添加Lib.java文件封装接口\n"",""1"":""提交\n"",""2"":""更新README.md\n"",""3"":""代码性能改进\n"",""4"":""封装函数\n"",""5"":""统计结果输入到特定的文件中\n"",""6"":""统计文件中单词的出现次数（输出10行）\n"",""7"":""统计单词个数\n"",""8"":""Lib新增统计有效行数的函数getCountLine()\n"",""9"":""提交初步代码规范codestyle\n"",""10"":""统计输出文件的字符数\n""}"
221801401,01401,100,10,435,10,487,10,491,10,350,10,522,10,522,10,211,10,356,10,533,10,531,30,10,3,43,17,"{""11"":""第二次commit 具体内容在README.md中\n"",""12"":""第一次commit 具体内容在README.md中\n"",""13"":""finish my codestyle\n"",""14"":""add 221801401\n"",""15"":""delete 221801401/\n"",""16"":""add 221801401/\n"",""0"":""修改了部分注释\n"",""1"":""第十次commit 具体内容在READ.md中\n"",""2"":""第九次commit 具体内容在README.md中\n"",""3"":""第八次commit 具体内容在README.md中\n"",""4"":""调整tab 不计入对代码的修改\n"",""5"":""第七次commit 具体内容在README.md中\n"",""6"":""第六次commit 具体内容在README.md中\n"",""7"":""修改了Lib.java的格式\n\n未对内容进行修改 不计入对代码的修改中"",""8"":""第五次commit 具体内容在README.md中\n"",""9"":""第四次commit 具体内容在README.md中\n"",""10"":""第三次commit 具体内容在README.md中\n""}"
21800713,00713,100,10,402,10,412,10,441,10,326,10,398,10,450,10,279,10,331,10,419,10,488,30,10,3,43,16,"{""11"":""统计字符数量\n"",""12"":""判断数字、单词\n"",""13"":""删除.idea\n"",""14"":""输出流、输入文件、判断组成单词字符\n"",""15"":""代码大体框架\n"",""0"":""Update README.md\n"",""1"":""最终提交版\n"",""2"":""原先文件读写代码修改\n"",""3"":""写入output文件函数\n"",""4"":""读取文件，转为字符串函数\n"",""5"":""Update README.md\n"",""6"":""Update codestyle.md\n"",""7"":""初步完成代码\n"",""8"":""统计单词出现次数\n"",""9"":""统计单词总数\n"",""10"":""统计行数\n""}"
221801128,01128,100,10,283,10,328,10,341,10,262,10,336,10,342,10,179,10,278,10,342,10,372,30,10,3,43,17,"{""11"":""6.0版本\n\n发现使用两个ArrayList来存储数据的弊端,改为使用hashmap结构；\n对统计单词数、字符数与有效行数函数的改进。\n"",""12"":""5.0版本\n\n对输入参数读取的优化，以配合命令行运行\n"",""13"":""4.0版本\n\n接口方法的封装\n"",""14"":""3.0版本\n\n完善了对文件有效行数的统计；\n修改了输出提示。\n"",""15"":""2.0版本\n\n分离了部分函数\n"",""16"":""1.0版本\n"",""0"":""17.0版本\n\n修改readme.md\n"",""1"":""16.0版本\n\n修改了main文件输入时对inputfile和outputfile的存储\n避免老师打不开文件\n"",""2"":""15.0版本\n\n修改了README.md文件\n"",""3"":""14.0版本\n\n仅读取一次文件，提高效率\n"",""4"":""13.0版本\n\n添加了部分注释\n修改了部分变量的命名，使得命名更有含义，易理解。\n"",""5"":""12.0版本\n\n修改了代码规范（最最终版）\n"",""6"":""11.0版本\n\n完成了单元测试，优化了部分代码，删去不必要的判断与变量。\n添加了readme（最终版）\n"",""7"":""10.0\n\n将功能函数的参数由输入文件名改为字符串，使得项目读取的次数仅需要一次，提高效率。\n"",""8"":""9.0版本\n\n删去先前版本遗留的冗余代码\n"",""9"":""8.0版本\n\n改进了对有效单词的判断和存储；\n修改了依据字典序的排序方法；\n将读取函数和写函数放在Wordcount类，Lib作为部分功能函数类。\n"",""10"":""7.0版本\n\n优化了对文件中有效单词的判断以及存储\n""}"
221801326,01326,100,10,389,10,409,10,408,10,343,10,410,10,442,10,274,10,332,10,411,10,480,30,10,3,43,14,"{""11"":""Update\n\n修改了统计单词出现次数\n"",""12"":""Update\n\n修改了统计单词数量\n"",""13"":""commit\n"",""0"":""Update Lib.java\n\n指定输出编码为utf-8\n"",""1"":""update\n\n更新了readme.md\n"",""2"":""update\n\n修改了一些细节\n"",""3"":""Update codestyle.md\n"",""4"":""Update codestyle.md\n"",""5"":""update\n\n删掉main函数里面一些无用的变量\n"",""6"":""update\n\n增加了代码规范\n"",""7"":""update\n\n文件名由命令行输入\n"",""8"":""update\n\n输出由console改成了ouput.txt\n"",""9"":""Update\n\n解决了大小写问题\n"",""10"":""Update\n\n修改了有效行数\n""}"
221801123,01123,100,10,319,10,328,10,387,10,278,10,374,10,377,10,189,10,280,10,368,10,389,30,10,3,43,14,"{""11"":""add readFile and countCharNum method\n"",""12"":""add Lib.java\n"",""13"":""copy example\n"",""0"":""update README.md\n"",""1"":""correct codestyle\n"",""2"":""correct codestyle\n"",""3"":""deal Exception\n"",""4"":""delete redundance\n"",""5"":""function encapsulation\n"",""6"":""add writeFile method\n"",""7"":""identify word correctly\n"",""8"":""add sortWordMap method\n"",""9"":""modify one method's name and add countWord method\n"",""10"":""add countBlankLineNum method\n""}"
111801206,01206,100,10,343,10,376,10,408,10,283,10,376,10,394,10,209,10,311,10,407,10,393,30,10,3,43,18,"{""11"":""按代码规范修改代码\n"",""12"":""实现文件的输出和一同调用的方法\n"",""13"":""实现单词的排序\n"",""14"":""实现统计单词数\n"",""15"":""实现统计行数\n"",""16"":""计算字符数目\n"",""17"":""计算字符数目\n"",""0"":""修复了单词分割的一个小bug"",""1"":""Update WordCount.java"",""2"":""Create README.md"",""3"":""Update codestyle.md"",""4"":""优化了部分代码\n"",""5"":""添加了方法的注释\n"",""6"":""优化了文件读取\n"",""7"":""更改了异常处理的方式\n"",""8"":""修复了排序显示超过10个的bug\n"",""9"":""代码规范上传\n"",""10"":""可以在cmd上运行了\n""}"
